Grading at Mon Jun  8 10:15:38 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 9 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 4, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0004800 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0004800 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0044000 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0044000 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0008800 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0008800 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0042900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0042900 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0009200 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0009200 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0040500 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0040500 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0000400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0000400 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0048200 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0048200 |   372  | Correct
 240 |     0.00 | 3781.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   227  | Correct
 240 |     0.00 | 3781.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   390  | Correct
 240 |     0.00 | 3781.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   220  | Correct
 240 |     0.00 | 3781.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   376  | Correct
 240 |     0.00 | 3781.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   217  | Correct
 240 |     0.00 | 3781.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   408  | Correct
 240 |     0.00 | 3781.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   213  | Correct
 240 |     0.00 | 3781.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   405  | Correct
 240 |     0.00 | 3781.00 | 0.0026700 |   588  | -3567.00 | 0.0005800 |   233  | Correct
 240 |     0.00 | 3781.00 | 0.0026700 |   588  | -3567.00 | 0.0005800 |   394  | Correct
 240 |     0.00 | 3781.00 | 0.0026700 |   588  | -3567.00 | 0.0046900 |   224  | Correct
 240 |     0.00 | 3781.00 | 0.0026700 |   588  | -3567.00 | 0.0046900 |   371  | Correct
 240 |     0.00 | 3781.00 | 0.0026700 |   588  | -6534.00 | 0.0006200 |   233  | Correct
 240 |     0.00 | 3781.00 | 0.0026700 |   588  | -6534.00 | 0.0006200 |   401  | Correct
 240 |     0.00 | 3781.00 | 0.0026700 |   588  | -6534.00 | 0.0045500 |   214  | Correct
 240 |     0.00 | 3781.00 | 0.0026700 |   588  | -6534.00 | 0.0045500 |   407  | Correct
